TDiamondGame
v7
r0
t334486207.698033
cCheck dependencies

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireb5.png Images/TemplateFinal/blue/static/set4Special/fireb5.png
s334486203.783667
e334486203.865719
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireb5.png
xImages/TemplateFinal/blue/static/set4Special/fireb5.png
lSLF07#2@60"Copy Images/TemplateFinal/blue/static/set4Special/fireb5.png334486203#334486204#0(0"0(0#0#114"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/static/set4Special/fireb5.png8622300256#579"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/static/set4Special/fireb5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireb6.png Images/TemplateFinal/blue/static/set4Special/fireb6.png
s334486203.792994
e334486203.863554
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireb6.png
xImages/TemplateFinal/blue/static/set4Special/fireb6.png
lSLF07#2@60"Copy Images/TemplateFinal/blue/static/set4Special/fireb6.png334486203#334486204#0(0"0(0#0#114"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/static/set4Special/fireb6.png8621819872#579"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/static/set4Special/fireb6.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireb7.png Images/TemplateFinal/blue/static/set4Special/fireb7.png
s334486203.799306
e334486203.863847
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireb7.png
xImages/TemplateFinal/blue/static/set4Special/fireb7.png
lSLF07#2@60"Copy Images/TemplateFinal/blue/static/set4Special/fireb7.png334486203#334486204#0(0"0(0#0#114"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/static/set4Special/fireb7.png8621495072#579"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/static/set4Special/fireb7.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireb8.png Images/TemplateFinal/blue/static/set4Special/fireb8.png
s334486203.802226
e334486203.864090
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireb8.png
xImages/TemplateFinal/blue/static/set4Special/fireb8.png
lSLF07#2@60"Copy Images/TemplateFinal/blue/static/set4Special/fireb8.png334486203#334486204#0(0"0(0#0#114"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/static/set4Special/fireb8.png8620564512#579"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/blue/static/set4Special/fireb8.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg1.png Images/TemplateFinal/green/static/set4Special/fireg1.png
s334486203.949116
e334486203.968093
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireg1.png
xImages/TemplateFinal/green/static/set4Special/fireg1.png
lSLF07#2@61"Copy Images/TemplateFinal/green/static/set4Special/fireg1.png334486203#334486204#0(0"0(0#0#115"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg1.png8621610112#580"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg2.png Images/TemplateFinal/green/static/set4Special/fireg2.png
s334486203.955753
e334486204.021349
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireg2.png
xImages/TemplateFinal/green/static/set4Special/fireg2.png
lSLF07#2@61"Copy Images/TemplateFinal/green/static/set4Special/fireg2.png334486203#334486204#0(0"0(0#0#115"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg2.png8621210496#580"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg3.png Images/TemplateFinal/green/static/set4Special/fireg3.png
s334486203.968213
e334486204.019687
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireg3.png
xImages/TemplateFinal/green/static/set4Special/fireg3.png
lSLF07#2@61"Copy Images/TemplateFinal/green/static/set4Special/fireg3.png334486203#334486204#0(0"0(0#0#115"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg3.png8619835904#580"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg4.png Images/TemplateFinal/green/static/set4Special/fireg4.png
s334486203.975595
e334486204.019957
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireg4.png
xImages/TemplateFinal/green/static/set4Special/fireg4.png
lSLF07#2@61"Copy Images/TemplateFinal/green/static/set4Special/fireg4.png334486203#334486204#0(0"0(0#0#115"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg4.png8619288160#580"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg5.png Images/TemplateFinal/green/static/set4Special/fireg5.png
s334486203.978798
e334486204.020276
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireg5.png
xImages/TemplateFinal/green/static/set4Special/fireg5.png
lSLF07#2@61"Copy Images/TemplateFinal/green/static/set4Special/fireg5.png334486203#334486204#0(0"0(0#0#115"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg5.png8614592576#580"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg6.png Images/TemplateFinal/green/static/set4Special/fireg6.png
s334486203.984403
e334486204.020502
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireg6.png
xImages/TemplateFinal/green/static/set4Special/fireg6.png
lSLF07#2@61"Copy Images/TemplateFinal/green/static/set4Special/fireg6.png334486203#334486204#0(0"0(0#0#115"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg6.png8610334720#580"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg6.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg7.png Images/TemplateFinal/green/static/set4Special/fireg7.png
s334486203.994517
e334486204.020745
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireg7.png
xImages/TemplateFinal/green/static/set4Special/fireg7.png
lSLF07#2@61"Copy Images/TemplateFinal/green/static/set4Special/fireg7.png334486203#334486204#0(0"0(0#0#115"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg7.png8607862304#580"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/green/static/set4Special/fireg7.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireo1.png Images/TemplateFinal/orange/static/set4Special/fireo1.png
s334486204.140423
e334486204.209965
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireo1.png
xImages/TemplateFinal/orange/static/set4Special/fireo1.png
lSLF07#2@62"Copy Images/TemplateFinal/orange/static/set4Special/fireo1.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/static/set4Special/fireo1.png8601619424#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/static/set4Special/fireo1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireo2.png Images/TemplateFinal/orange/static/set4Special/fireo2.png
s334486204.161683
e334486204.210168
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireo2.png
xImages/TemplateFinal/orange/static/set4Special/fireo2.png
lSLF07#2@62"Copy Images/TemplateFinal/orange/static/set4Special/fireo2.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/static/set4Special/fireo2.png8598701472#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/static/set4Special/fireo2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireo3.png Images/TemplateFinal/orange/static/set4Special/fireo3.png
s334486204.163922
e334486204.210548
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireo3.png
xImages/TemplateFinal/orange/static/set4Special/fireo3.png
lSLF07#2@62"Copy Images/TemplateFinal/orange/static/set4Special/fireo3.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/static/set4Special/fireo3.png8599725472#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/static/set4Special/fireo3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireo4.png Images/TemplateFinal/orange/static/set4Special/fireo4.png
s334486204.193501
e334486204.210357
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireo4.png
xImages/TemplateFinal/orange/static/set4Special/fireo4.png
lSLF07#2@62"Copy Images/TemplateFinal/orange/static/set4Special/fireo4.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/static/set4Special/fireo4.png8609754592#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/static/set4Special/fireo4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireo5.png Images/TemplateFinal/orange/static/set4Special/fireo5.png
s334486204.199585
e334486204.211609
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireo5.png
xImages/TemplateFinal/orange/static/set4Special/fireo5.png
lSLF07#2@62"Copy Images/TemplateFinal/orange/static/set4Special/fireo5.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/static/set4Special/fireo5.png8600753984#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/static/set4Special/fireo5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/fireo6.png Images/TemplateFinal/orange/static/set4Special/fireo6.png
s334486204.207784
e334486204.254753
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/fireo6.png
xImages/TemplateFinal/orange/static/set4Special/fireo6.png
lSLF07#2@62"Copy Images/TemplateFinal/orange/static/set4Special/fireo6.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/static/set4Special/fireo6.png8627948672#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/static/set4Special/fireo6.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firep1.png Images/TemplateFinal/purple/static/set4Special/firep1.png
s334486204.270410
e334486204.309182
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firep1.png
xImages/TemplateFinal/purple/static/set4Special/firep1.png
lSLF07#2@62"Copy Images/TemplateFinal/purple/static/set4Special/firep1.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/static/set4Special/firep1.png8619652160#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/static/set4Special/firep1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firep2.png Images/TemplateFinal/purple/static/set4Special/firep2.png
s334486204.276329
e334486204.309390
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firep2.png
xImages/TemplateFinal/purple/static/set4Special/firep2.png
lSLF07#2@62"Copy Images/TemplateFinal/purple/static/set4Special/firep2.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/static/set4Special/firep2.png8619348768#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/static/set4Special/firep2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firep3.png Images/TemplateFinal/purple/static/set4Special/firep3.png
s334486204.277866
e334486204.309601
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firep3.png
xImages/TemplateFinal/purple/static/set4Special/firep3.png
lSLF07#2@62"Copy Images/TemplateFinal/purple/static/set4Special/firep3.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/static/set4Special/firep3.png8616143200#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/static/set4Special/firep3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firep4.png Images/TemplateFinal/purple/static/set4Special/firep4.png
s334486204.287972
e334486204.307800
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firep4.png
xImages/TemplateFinal/purple/static/set4Special/firep4.png
lSLF07#2@62"Copy Images/TemplateFinal/purple/static/set4Special/firep4.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/static/set4Special/firep4.png8611796288#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/static/set4Special/firep4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firep5.png Images/TemplateFinal/purple/static/set4Special/firep5.png
s334486204.289024
e334486204.308084
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firep5.png
xImages/TemplateFinal/purple/static/set4Special/firep5.png
lSLF07#2@62"Copy Images/TemplateFinal/purple/static/set4Special/firep5.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/static/set4Special/firep5.png8611444512#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/static/set4Special/firep5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firep6.png Images/TemplateFinal/purple/static/set4Special/firep6.png
s334486204.290053
e334486204.308678
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firep6.png
xImages/TemplateFinal/purple/static/set4Special/firep6.png
lSLF07#2@62"Copy Images/TemplateFinal/purple/static/set4Special/firep6.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/static/set4Special/firep6.png8610774656#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/static/set4Special/firep6.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firer1.png Images/TemplateFinal/red/static/set4Special/firer1.png
s334486204.363388
e334486204.403776
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firer1.png
xImages/TemplateFinal/red/static/set4Special/firer1.png
