TGardenSummer
v7
r0
t337609429.105700
cCheck dependencies
lSLF07#2@76"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m337609428#337609428#0(857"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m: In function '-[PlayGame2 didReceiveMemoryWarning]':/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m:41: warning: 'NSObject' may not respond to '-didReceiveMemoryWarning'/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m:41: warning: (Messages without a matching method signature/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m:41: warning: will be assumed to return 'id' and accept/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m:41: warning: '...' as arguments.)/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m: In function '-[PlayGame2 viewDidUnload]':/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m:48: warning: 'NSObject' may not respond to '-viewDidUnload'3(22@56"'NSObject' may not respond to '-didReceiveMemoryWarning'337609428#122#139#0(6@68"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m337012828#41#0#41#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337609428#261#128#0(6@68"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m337012828#41#0#41#0#0"0(22@46"'NSObject' may not respond to '-viewDidUnload'337609428#728#129#0(6@68"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m337012828#48#0#48#0#26"'*' may not respond to '*'0(0#0#68"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m8607196832#2142"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame2.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609425.709529
e337609426.091317
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m: In function '-[PlayerController initWithNibName:level:bundle:]':
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m:45: warning: 'PlayerController' may not respond to '-autoRun'
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m:45: warning: (Messages without a matching method signature
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m:45: warning: will be assumed to return 'id' and accept
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m:45: warning: '...' as arguments.)
lSLF07#2@83"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m337609425#337609426#0(656"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m: In function '-[PlayerController initWithNibName:level:bundle:]':/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m:45: warning: 'PlayerController' may not respond to '-autoRun'/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m:45: warning: (Messages without a matching method signature/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m:45: warning: will be assumed to return 'id' and accept/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m:45: warning: '...' as arguments.)2(22@48"'PlayerController' may not respond to '-autoRun'337609425#142#138#0(6@75"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m337535200#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337609425#280#135#0(6@75"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m337535200#45#0#45#0#0"0(0#0#75"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m8607741472#2156"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Point1.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/Point1.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609425.804659
e337609425.892741
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Point1.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/Point1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/Point1.m337609425#337609425#0(0"0(0#0#65"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/Point1.m8607062016#2136"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/Point1.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Point1.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Score.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/Score.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609428.771891
e337609428.842473
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Score.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/Score.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/Score.m337609428#337609428#0(0"0(0#0#64"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/Score.m8600659328#2134"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/Score.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Score.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/ScoreInfo.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/ScoreInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609427.632129
e337609427.732527
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/ScoreInfo.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/ScoreInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/ScoreInfo.m337609427#337609427#0(0"0(0#0#87"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/ScoreInfo.m8607627616#2161"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/ScoreInfo.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/ScoreInfo.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Setting1.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/Setting1.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609427.808388
e337609427.875500
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Setting1.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/Setting1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/Setting1.m337609427#337609427#0(0"0(0#0#82"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/Setting1.m8604237536#2155"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/Setting1.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Setting1.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/SettingController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/SettingController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609427.875632
e337609428.078377
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/SettingController.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/SettingController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/SettingController.m337609427#337609428#0(0"0(0#0#76"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/SettingController.m8601617568#2158"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/SettingController.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/SettingController.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Seven.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/Seven.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609428.700889
e337609428.773351
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Seven.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/Seven.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
