TGardenSummer
v7
r0
t337609501.640596
cCheck dependencies

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609494.914064
e337609497.029384
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m: In function '-[PlayerController initWithNibName:level:bundle:]':
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m:45: warning: 'PlayerController' may not respond to '-autoRun'
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m:45: warning: (Messages without a matching method signature
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m:45: warning: will be assumed to return 'id' and accept
o/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m:45: warning: '...' as arguments.)
lSLF07#2@87"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m337609494#337609497#0(676"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m: In function '-[PlayerController initWithNibName:level:bundle:]':/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m:45: warning: 'PlayerController' may not respond to '-autoRun'/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m:45: warning: (Messages without a matching method signature/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m:45: warning: will be assumed to return 'id' and accept/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m:45: warning: '...' as arguments.)2(22@48"'PlayerController' may not respond to '-autoRun'337609495#146#142#0(6@79"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m337542310#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337609495#288#139#0(6@79"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m337542310#45#0#45#0#0"0(0#0#79"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m8608306976#2259"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayerController.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Point1.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Point1.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609495.095942
e337609495.186484
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Point1.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Point1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Point1.m337609495#337609495#0(0"0(0#0#69"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Point1.m8604467744#2239"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Point1.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Point1.o0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Score.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Score.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609501.137836
e337609501.215828
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Score.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Score.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Score.m337609501#337609501#0(0"0(0#0#68"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Score.m8608570912#2237"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/Score.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Score.o0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/ScoreInfo.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/ScoreInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609497.426604
e337609497.614263
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/ScoreInfo.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/ScoreInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/ScoreInfo.m337609497#337609497#0(0"0(0#0#91"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/ScoreInfo.m8606368288#2264"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/ScoreInfo.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/ScoreInfo.o0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Setting1.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Setting1.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609497.614392
e337609497.706240
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Setting1.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Setting1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Setting1.m337609497#337609497#0(0"0(0#0#86"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Setting1.m8599783552#2258"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/Setting1.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Setting1.o0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/SettingController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/SettingController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609497.706380
e337609498.161517
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/SettingController.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/SettingController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/SettingController.m337609497#337609498#0(0"0(0#0#80"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/SettingController.m8608287840#2261"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/SettingController.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/SettingController.o0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Seven.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Seven.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609501.045848
e337609501.137713
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Seven.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Seven.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Seven.m337609501#337609501#0(0"0(0#0#87"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Seven.m8606768512#2256"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/Seven.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/Seven.o0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/SoundCommon.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/SoundCommon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609500.574963
e337609500.818069
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/SoundCommon.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/SoundCommon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
