
CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MenuController.o "/Volumes/SETUP/Scouce Common/iphone/Ca lon an ca be/GardenSummer/Classes/MenuController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MenuController.o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/MenuController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s338539225.254625
e338539225.670812
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MenuController.o
x/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/MenuController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/MenuController.m338539225#338539225#0(0"0(0#0#73"/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/MenuController.m8605897216#2174"    cd "/Volumes/SETUP/Scouce Common/iphone/GardenSummer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap" -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap" "-F/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources" -include /var/folders/5T/5Tgf3wKgFu4naK6+QGw1-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-butjclhuvotrbwaeyhecmbktbfol/GardenSummer_Prefix.pch -c "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/MenuController.m" -o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MenuController.o"0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MenuController.o /Users/tvuong1/Desktop/GardenSummer/Classes/MenuController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437731.306249
e337437731.728018
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MenuController.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/MenuController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/MenuController.m337437731#337437731#0(0"0(0#0#60"/Users/tvuong1/Desktop/GardenSummer/Classes/MenuController.m8604469504#2009"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/MenuController.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MenuController.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppController.o "/Volumes/SETUP/Scouce Common/iphone/Ca lon an ca be/GardenSummer/Classes/MoreAppController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppController.o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/MoreAppController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s338539227.134440
e338539227.356709
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppController.o
x/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/MoreAppController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/MoreAppController.m338539227#338539227#0(0"0(0#0#76"/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/MoreAppController.m8602924992#2180"    cd "/Volumes/SETUP/Scouce Common/iphone/GardenSummer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap" -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap" "-F/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources" -include /var/folders/5T/5Tgf3wKgFu4naK6+QGw1-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-butjclhuvotrbwaeyhecmbktbfol/GardenSummer_Prefix.pch -c "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/MoreAppController.m" -o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppController.o"0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppController.o /Users/tvuong1/Desktop/GardenSummer/Classes/MoreAppController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437733.011124
e337437733.181312
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppController.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/MoreAppController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/MoreAppController.m337437733#337437733#0(0"0(0#0#63"/Users/tvuong1/Desktop/GardenSummer/Classes/MoreAppController.m8604260864#2015"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/MoreAppController.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppController.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppInfo.o "/Volumes/SETUP/Scouce Common/iphone/Ca lon an ca be/GardenSummer/Classes/common/CommonClass/MoreAppInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppInfo.o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/MoreAppInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s338539226.333406
e338539226.443091
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppInfo.o
x/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/MoreAppInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/MoreAppInfo.m338539226#338539226#0(0"0(0#0#89"/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/MoreAppInfo.m8600963616#2187"    cd "/Volumes/SETUP/Scouce Common/iphone/GardenSummer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap" -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap" "-F/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources" -include /var/folders/5T/5Tgf3wKgFu4naK6+QGw1-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-butjclhuvotrbwaeyhecmbktbfol/GardenSummer_Prefix.pch -c "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/MoreAppInfo.m" -o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppInfo.o"0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppInfo.o /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/MoreAppInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437732.449972
e337437732.535327
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppInfo.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/MoreAppInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/MoreAppInfo.m337437732#337437732#0(0"0(0#0#76"/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/MoreAppInfo.m8602595232#2022"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/MoreAppInfo.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppInfo.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NEOSOFTGameKit.o "/Volumes/SETUP/Scouce Common/iphone/Ca lon an ca be/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NEOSOFTGameKit.o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s338539226.396054
e338539226.739909
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NEOSOFTGameKit.o
x/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.m338539226#338539226#0(0"0(0#0#92"/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.m8605549312#2193"    cd "/Volumes/SETUP/Scouce Common/iphone/GardenSummer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap" -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap" "-F/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources" -include /var/folders/5T/5Tgf3wKgFu4naK6+QGw1-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-butjclhuvotrbwaeyhecmbktbfol/GardenSummer_Prefix.pch -c "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.m" -o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NEOSOFTGameKit.o"0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NEOSOFTGameKit.o /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437732.451697
e337437732.646662
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NEOSOFTGameKit.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.m337437732#337437732#0(0"0(0#0#79"/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.m8600018688#2028"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NEOSOFTGameKit.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSData+AESCrypt.o "/Volumes/SETUP/Scouce Common/iphone/Ca lon an ca be/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSData+AESCrypt.o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s338539226.443236
e338539226.663147
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSData+AESCrypt.o
x/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
