TGardenSummer
v7
r0
t337530611.400153
cCheck dependencies

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame1.o /Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437733.522246
e337437733.640811
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame1.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 drawRect:]':
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:27: warning: 'PlayGame1' may not respond to '-DrawLine:'
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:27: warning: (Messages without a matching method signature
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:27: warning: will be assumed to return 'id' and accept
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:27: warning: '...' as arguments.)
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawEClipse1:]':
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:55: warning: passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:56: warning: passing argument 1 of 'CGContextFillPath' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawEclipse:]':
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:59: warning: passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:60: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawLine:]':
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:63: warning: passing argument 1 of 'CGContextSetLineWidth' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:64: warning: passing argument 1 of 'CGContextMoveToPoint' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:65: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:66: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 MocNgoac:]':
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:69: warning: passing argument 1 of 'CGContextAddArc' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:70: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:71: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 drawTraing:]':
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:74: warning: passing argument 1 of 'CGContextMoveToPoint' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:75: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:76: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:77: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:78: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type
lSLF07#2@63"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337437733#337437733#0(3342"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 drawRect:]':/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:27: warning: 'PlayGame1' may not respond to '-DrawLine:'/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:27: warning: (Messages without a matching method signature/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:27: warning: will be assumed to return 'id' and accept/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:27: warning: '...' as arguments.)/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawEClipse1:]':/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:55: warning: passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:56: warning: passing argument 1 of 'CGContextFillPath' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawEclipse:]':/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:59: warning: passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:60: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawLine:]':/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:63: warning: passing argument 1 of 'CGContextSetLineWidth' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:64: warning: passing argument 1 of 'CGContextMoveToPoint' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:65: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:66: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 MocNgoac:]':/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:69: warning: passing argument 1 of 'CGContextAddArc' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:70: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:71: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 drawTraing:]':/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:74: warning: passing argument 1 of 'CGContextMoveToPoint' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:75: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:76: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:77: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m:78: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type18(22@43"'PlayGame1' may not respond to '-DrawLine:'337437733#95#113#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#27#0#27#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337437733#208#115#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#27#0#27#0#0"0(22@80"Passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type337437733#623#150#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#55#0#55#0#56"passing argument * of '*' from incompatible pointer type0(22@72"Passing argument 1 of 'CGContextFillPath' from incompatible pointer type337437733#773#142#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#56#0#56#0#56"passing argument * of '*' from incompatible pointer type0(22@80"Passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type337437733#1013#150#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#59#0#59#0#56"passing argument * of '*' from incompatible pointer type0(22@74"Passing argument 1 of 'CGContextStrokePath' from incompatible pointer type337437733#1163#144#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#60#0#60#0#56"passing argument * of '*' from incompatible pointer type0(22@76"Passing argument 1 of 'CGContextSetLineWidth' from incompatible pointer type337437733#1402#146#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#63#0#63#0#56"passing argument * of '*' from incompatible pointer type0(22@75"Passing argument 1 of 'CGContextMoveToPoint' from incompatible pointer type337437733#1548#145#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#64#0#64#0#56"passing argument * of '*' from incompatible pointer type0(22@78"Passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type337437733#1693#148#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#65#0#65#0#56"passing argument * of '*' from incompatible pointer type0(22@74"Passing argument 1 of 'CGContextStrokePath' from incompatible pointer type337437733#1841#144#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#66#0#66#0#56"passing argument * of '*' from incompatible pointer type0(22@70"Passing argument 1 of 'CGContextAddArc' from incompatible pointer type337437733#2080#140#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#69#0#69#0#56"passing argument * of '*' from incompatible pointer type0(22@78"Passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type337437733#2220#148#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#70#0#70#0#56"passing argument * of '*' from incompatible pointer type0(22@74"Passing argument 1 of 'CGContextStrokePath' from incompatible pointer type337437733#2368#144#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#71#0#71#0#56"passing argument * of '*' from incompatible pointer type0(22@75"Passing argument 1 of 'CGContextMoveToPoint' from incompatible pointer type337437733#2609#145#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#74#0#74#0#56"passing argument * of '*' from incompatible pointer type0(22@78"Passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type337437733#2754#148#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#75#0#75#0#56"passing argument * of '*' from incompatible pointer type0(22@78"Passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type337437733#2902#148#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#76#0#76#0#56"passing argument * of '*' from incompatible pointer type0(22@78"Passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type337437733#3050#148#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#77#0#77#0#56"passing argument * of '*' from incompatible pointer type0(22@74"Passing argument 1 of 'CGContextStrokePath' from incompatible pointer type337437733#3198#144#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m337011474#78#0#78#0#56"passing argument * of '*' from incompatible pointer type0(0#0#55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m8603975264#1999"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame1.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame1.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame1.o /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337530610.778587
e337530610.967756
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame1.o
x/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 drawRect:]':
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:27: warning: 'PlayGame1' may not respond to '-DrawLine:'
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:27: warning: (Messages without a matching method signature
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:27: warning: will be assumed to return 'id' and accept
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:27: warning: '...' as arguments.)
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawEClipse1:]':
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:55: warning: passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:56: warning: passing argument 1 of 'CGContextFillPath' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawEclipse:]':
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:59: warning: passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:60: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawLine:]':
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:63: warning: passing argument 1 of 'CGContextSetLineWidth' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:64: warning: passing argument 1 of 'CGContextMoveToPoint' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:65: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:66: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 MocNgoac:]':
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:69: warning: passing argument 1 of 'CGContextAddArc' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:70: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:71: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 drawTraing:]':
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:74: warning: passing argument 1 of 'CGContextMoveToPoint' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:75: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:76: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:77: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:78: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type
